d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpath.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpathInternals.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/GDataXMLNode.m250"CompileC build/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/Objects-normal/i386/GDataXMLNode.o Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler12fa214865c6b941^1091564865c6b941^---0#0#1#-19%DVTDocumentLocation2@107"file:///Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/GDataXMLNode.m0000000000000000^4942"CompileC build/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/Objects-normal/i386/GDataXMLNode.o Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:“usr/local/bin”:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=1d9599e4-580b-4ed8-98f9-155a2e5f3d44 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/build/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/BinneyTimothy_ASD1409_RemoteData-generated-files.hmap -I/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/build/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/BinneyTimothy_ASD1409_RemoteData-own-target-headers.hmap -I/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/build/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/BinneyTimothy_ASD1409_RemoteData-all-target-headers.hmap -iquote /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/build/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/BinneyTimothy_ASD1409_RemoteData-project-headers.hmap -I/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/build/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/DerivedSources/i386 -I/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/build/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/DerivedSources -F/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/pk/hk153wv527g9zvnv_wntmyk40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/BinneyTimothy_ASD1409_RemoteData_Prefix-cmhylptvzscapoarlnvhqrdmkzvk/BinneyTimothy_ASD1409_RemoteData_Prefix.pch -MMD -MT dependencies -MF /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/build/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/Objects-normal/i386/GDataXMLNode.d --serialize-diagnostics /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/build/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/Objects-normal/i386/GDataXMLNode.dia -c /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/GDataXMLNode.m -o /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/build/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/Objects-normal/i386/GDataXMLNod36"5519A15F-B250-4B74-B795-1941B2BDCADE-
bA3519852-6439-41B3-ACAD-BC04B4819ECB

CCompileC build/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/Objects-normal/i386/GeolocationModule.o /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/GeolocationModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432432458.280712
e432432458.514006
r1
xCompileC
xbuild/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/Objects-normal/i386/GeolocationModule.o
x/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/GeolocationModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/GeolocationModule.m
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/GeolocationModule.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiModule.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiProxy.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiBase.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiThreading.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiPublicAPI.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiEvaluator.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/KrollContext.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/headers/TiCore/TiCore.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/headers/TiCore/Ti.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/headers/TiCore/TiBase.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/headers/TiCore/TiContextRef.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/headers/TiCore/TiValueRef.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/headers/TiCore/TiStringRef.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/KrollCallback.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/KrollObject.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiBindingRunLoop.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiUtils.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiDimension.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiColor.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/WebFont.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiFile.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiBuffer.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiBlob.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/APSHTTPClient/APSHTTPClient.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/APSHTTPClient/APSHTTPRequest.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/APSHTTPClient/APSHTTPResponse.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/APSHTTPClient/APSHTTPPostForm.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/APSHTTPClient/APSHTTPHelper.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiApp.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiHost.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/Bridge.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiStylesheet.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/KrollBridge.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/XHRBridge.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiRootViewController.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiControllerProtocols.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiViewProxy.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiUIView.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiAnimation.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiPoint.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/ListenerEntry.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/LayoutConstraint.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiGradient.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiRect.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiViewTemplate.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/SBJSON.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/NSData+Additions.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/APSAnalytics/APSAnalytics.h
o/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/GeolocationModule.m:313:21: warning: 'setPurpose:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                        [locationManager setPurpose:purpose];
o                                         ^
oIn file included from /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/GeolocationModule.m:11:
oIn file included from /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/GeolocationModule.h:14:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CoreLocation.h:25:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManager.h:171:38: note: method 'setPurpose:' declared here
o@property(copy, nonatomic) NSString *purpose __OSX_AVAILABLE_BUT_DEPRECATED(__MAC_10_7, __MAC_NA, __IPHONE_3_2, __IPHONE_6_0);
o                                     ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManager.h:171:38: note: property 'purpose' is declared deprecated here
o/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/GeolocationModule.m:886:20: warning: 'setPurpose:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                [locationManager setPurpose:purpose];
o                                 ^
oIn file included from /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/GeolocationModule.m:11:
oIn file included from /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/GeolocationModule.h:14:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CoreLocation.h:25:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManager.h:171:38: note: method 'setPurpose:' declared here
o@property(copy, nonatomic) NSString *purpose __OSX_AVAILABLE_BUT_DEPRECATED(__MAC_10_7, __MAC_NA, __IPHONE_3_2, __IPHONE_6_0);
o                                     ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManager.h:171:38: note: property 'purpose' is declared deprecated here
o2 warnings generated.
