d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiBuffer.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiBlob.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiAppPropertiesProxy.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiHost.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/Bridge.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiStylesheet.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/SBJSON.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/ListenerEntry.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiApp.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/KrollBridge.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/XHRBridge.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiRootViewController.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiControllerProtocols.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiViewProxy.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiUIView.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiAnimation.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiPoint.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/LayoutConstraint.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiGradient.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiRect.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiViewTemplate.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiAppiOSProxy.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiLayoutQueue.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection162"Compile /Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/AppModule.m238"CompileC build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/AppModule.o Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compileraebc18312cbeb941^f0863c312cbeb941^---0#0#1#-19%DVTDocumentLocation2@167"file:///Users/chadgibson/Documents/Full%20Sail%20University/Courses/MDV/ASD/_roster/1409-O/Binney%20Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/AppModule.m0000000000000000^5642"CompileC build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/AppModule.o Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:“/Applications/ADT-Bundle/sdk”:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=c5719653-582b-4df3-b570-7709a37316b9 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/chadgibson/Documents/Full\ Sail\ University/Courses/MDV/ASD/_roster/1409-O/Binney\ Time/BinneyTimothy_Objects_ASD1409/build/iphone/build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/BinneyTimothy_Objects_ASD1409-generated-files.hmap -I/Users/chadgibson/Documents/Full\ Sail\ University/Courses/MDV/ASD/_roster/1409-O/Binney\ Time/BinneyTimothy_Objects_ASD1409/build/iphone/build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/BinneyTimothy_Objects_ASD1409-own-target-headers.hmap -I/Users/chadgibson/Documents/Full\ Sail\ University/Courses/MDV/ASD/_roster/1409-O/Binney\ Time/BinneyTimothy_Objects_ASD1409/build/iphone/build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/BinneyTimothy_Objects_ASD1409-all-target-headers.hmap -iquote /Users/chadgibson/Documents/Full\ Sail\ University/Courses/MDV/ASD/_roster/1409-O/Binney\ Time/BinneyTimothy_Objects_ASD1409/build/iphone/build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/BinneyTimothy_Objects_ASD1409-project-headers.hmap -I/Users/chadgibson/Documents/Full\ Sail\ University/Courses/MDV/ASD/_roster/1409-O/Binney\ Time/BinneyTimothy_Objects_ASD1409/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/chadgibson/Documents/Full\ Sail\ University/Courses/MDV/ASD/_roster/1409-O/Binney\ Time/BinneyTimothy_Objects_ASD1409/build/iphone/build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/DerivedSources/i386 -I/Users/chadgibson/Documents/Full\ Sail\ University/Courses/MDV/ASD/_roster/1409-O/Binney\ Time/BinneyTimothy_Objects_ASD1409/build/iphone/build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/DerivedSources -F/Users/chadgibson/Documents/Full\ Sail\ University/Courses/MDV/ASD/_roster/1409-O/Binney\ Time/BinneyTimothy_Objects_ASD1409/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/db/jcqp72z51hsgs5bth6_wd5440000gq/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/BinneyTimothy_Objects_ASD1409_Prefix-daezozlhsdzbkobzyjtcxvwkwoqx/BinneyTimothy_Objects_ASD1409_Prefix.pch -MMD -MT dependencies -MF /Users/chadgibson/Documents/Full\ Sail\ University/Courses/MDV/ASD/_roster/1409-O/Binney\ Time/BinneyTimothy_Objects_ASD1409/build/iphone/build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/AppModule.d --serialize-diagnostics /Users/chadgibson/Documents/Full\ Sail\ University/Courses/MDV/ASD/_roster/1409-O/Binney\ Time/BinneyTimothy_Objects_ASD1409/build/iphone/build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/AppModule.dia -c /Users/chadgibson/Documents/Full\ Sail\ University/Courses/MDV/ASD/_roster/1409-O/Binney\ Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/AppModule.m -o /Users/chadgibson/Documents/Full\ Sail\ University/Courses/MDV/ASD/_roster/1409-O/Binney\ Time/BinneyTimothy_Objects_ASD1409/build/iphone/build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/AppModul36"54007CD2-45EC-4B0B-86D4-561176515A9D-
bF2802AA6-24F0-4F1C-BB68-54E42B308A8A

CCompileC build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/ApplicationDefaults.o /Users/chadgibson/Documents/Full\ Sail\ University/Courses/MDV/ASD/_roster/1409-O/Binney\ Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/ApplicationDefaults.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431893554.550830
e431893554.600753
r1
xCompileC
xbuild/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/ApplicationDefaults.o
x/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/ApplicationDefaults.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/ApplicationDefaults.m
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiUtils.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiDimension.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiBase.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiThreading.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiPublicAPI.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiColor.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiProxy.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiEvaluator.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/KrollContext.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/headers/TiCore/TiCore.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/headers/TiCore/Ti.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/headers/TiCore/TiBase.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/headers/TiCore/TiContextRef.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/headers/TiCore/TiValueRef.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/headers/TiCore/TiStringRef.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/KrollCallback.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/KrollObject.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiBindingRunLoop.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/WebFont.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiFile.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiBuffer.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiBlob.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/ApplicationDefaults.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection172"Compile /Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/ApplicationDefaults.m258"CompileC build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/ApplicationDefaults.o Classes/ApplicationDefaults.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler79218d322cbeb941^8acb99322cbeb941^---0#0#1#-19%DVTDocumentLocation2@177"file:///Users/chadgibson/Documents/Full%20Sail%20University/Courses/MDV/ASD/_roster/1409-O/Binney%20Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/ApplicationDefaults.m0000000000000000^5702"CompileC build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/ApplicationDefaults.o Classes/ApplicationDefaults.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:“/Applications/ADT-Bundle/sdk”:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=c5719653-582b-4df3-b570-7709a37316b9 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/chadgibson/Documents/Full\ Sail\ University/Courses/MDV/ASD/_roster/1409-O/Binney\ Time/BinneyTimothy_Objects_ASD1409/build/iphone/build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/BinneyTimothy_Objects_ASD1409-generated-files.hmap -I/Users/chadgibson/Documents/Full\ Sail\ University/Courses/MDV/ASD/_roster/1409-O/Binney\ Time/BinneyTimothy_Objects_ASD1409/build/iphone/build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/BinneyTimothy_Objects_ASD1409-own-target-headers.hmap -I/Users/chadgibson/Documents/Full\ Sail\ University/Courses/MDV/ASD/_roster/1409-O/Binney\ Time/BinneyTimothy_Objects_ASD1409/build/iphone/build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/BinneyTimothy_Objects_ASD1409-all-target-headers.hmap -iquote /Users/chadgibson/Documents/Full\ Sail\ University/Courses/MDV/ASD/_roster/1409-O/Binney\ Time/BinneyTimothy_Objects_ASD1409/build/iphone/build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/BinneyTimothy_Objects_ASD1409-project-headers.hmap -I/Users/chadgibson/Documents/Full\ Sail\ University/Courses/MDV/ASD/_roster/1409-O/Binney\ Time/BinneyTimothy_Objects_ASD1409/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/chadgibson/Documents/Full\ Sail\ University/Courses/MDV/ASD/_roster/1409-O/Binney\ Time/BinneyTimothy_Objects_ASD1409/build/iphone/build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/DerivedSources/i386 -I/Users/chadgibson/Documents/Full\ Sail\ University/Courses/MDV/ASD/_roster/1409-O/Binney\ Time/BinneyTimothy_Objects_ASD1409/build/iphone/build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/DerivedSources -F/Users/chadgibson/Documents/Full\ Sail\ University/Courses/MDV/ASD/_roster/1409-O/Binney\ Time/BinneyTimothy_Objects_ASD1409/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/db/jcqp72z51hsgs5bth6_wd5440000gq/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/BinneyTimothy_Objects_ASD1409_Prefix-daezozlhsdzbkobzyjtcxvwkwoqx/BinneyTimothy_Objects_ASD1409_Prefix.pch -MMD -MT dependencies -MF /Users/chadgibson/Documents/Full\ Sail\ University/Courses/MDV/ASD/_roster/1409-O/Binney\ Time/BinneyTimothy_Objects_ASD1409/build/iphone/build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/ApplicationDefaults.d --serialize-diagnostics /Users/chadgibson/Documents/Full\ Sail\ University/Courses/MDV/ASD/_roster/1409-O/Binney\ Time/BinneyTimothy_Objects_ASD1409/build/iphone/build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/ApplicationDefaults.dia -c /Users/chadgibson/Documents/Full\ Sail\ University/Courses/MDV/ASD/_roster/1409-O/Binney\ Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/ApplicationDefaults.m -o /Users/chadgibson/Documents/Full\ Sail\ University/Courses/MDV/ASD/_roster/1409-O/Binney\ Time/BinneyTimothy_Objects_ASD1409/build/iphone/build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/ApplicationDefault36"A8D54AD9-37CF-4669-B693-CDE6380FB8E7-
bF2802AA6-24F0-4F1C-BB68-54E42B308A8A

CCompileC build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/ApplicationMods.o /Users/chadgibson/Documents/Full\ Sail\ University/Courses/MDV/ASD/_roster/1409-O/Binney\ Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/ApplicationMods.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431893554.012623
e431893554.039486
r1
xCompileC
xbuild/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/ApplicationMods.o
x/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/ApplicationMods.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/ApplicationMods.m
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/ApplicationMods.h
